😝;1F61D;FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES;1;Smileys;
😞;1F61E;DISAPPOINTED FACE;1;Smileys;
😟;1F61F;WORRIED FACE;1;Smileys;
😠;1F620;ANGRY FACE;1;Smileys;
😡;1F621;POUTING FACE;1;Smileys;
😢;1F622;CRYING FACE;1;Smileys;
😣;1F623;PERSEVERING FACE;1;Smileys;
😤;1F624;FACE WITH LOOK OF TRIUMPH;1;Smileys;
😥;1F625;DISAPPOINTED BUT RELIEVED FACE;1;Smileys;
😦;1F626;FROWNING FACE WITH OPEN MOUTH;1;Smileys;
😧;1F627;ANGUISHED FACE;1;Smileys;
😨;1F628;FEARFUL FACE;1;Smileys;
😩;1F629;WEARY FACE;1;Smileys;
😪;1F62A;SLEEPY FACE;1;Smileys;
😫;1F62B;TIRED FACE;1;Smileys;
😬;1F62C;GRIMACING FACE;1;Smileys;
😭;1F62D;LOUDLY CRYING FACE;1;Smileys;
😮;1F62E;FACE WITH OPEN MOUTH;1;Smileys;
😯;1F62F;HUSHED FACE;1;Smileys;
😰;1F630;FACE WITH OPEN MOUTH AND COLD SWEAT;1;Smileys;
😱;1F631;FACE SCREAMING IN FEAR;1;Smileys;
😲;1F632;ASTONISHED FACE;1;Smileys;
😳;1F633;FLUSHED FACE;1;Smileys;
😴;1F634;SLEEPING FACE;1;Smileys;
😵;1F635;DIZZY FACE;1;Smileys;
😶;1F636;FACE WITHOUT MOUTH;1;Smileys;
😷;1F637;FACE WITH MEDICAL MASK;1;Smileys;
😸;1F638;GRINNING CAT FACE WITH SMILING EYES;1;Smileys;
😹;1F639;CAT FACE WITH TEARS OF JOY;1;Smileys;
😺;1F63A;SMILING CAT FACE WITH OPEN MOUTH;1;Smileys;
😻;1F63B;SMILING CAT FACE WITH HEART-SHAPED EYES;1;Smileys;
😼;1F63C;CAT FACE WITH WRY SMILE;1;Smileys;
😽;1F63D;KISSING CAT FACE WITH CLOSED EYES;1;Smileys;
😾;1F63E;POUTING CAT FACE;1;Smileys;
😿;1F63F;CRYING CAT FACE;1;Smileys;
🙀;1F640;WEARY CAT FACE;1;Smileys;
🙁;1F641;SLIGHTLY FROWNING FACE;1;Smileys;
🙂;1F642;SLIGHTLY SMILING FACE;1;Smileys;
🙅;1F645;FACE WITH NO GOOD GESTURE;1;Smileys;
🙆;1F646;FACE WITH OK GESTURE;1;Smileys;
🙇;1F647;PERSON BOWING DEEPLY;1;Smileys;
🙈;1F648;SEE-NO-EVIL MONKEY;1;Smileys;
🙉;1F649;HEAR-NO-EVIL MONKEY;1;Smileys;
🙊;1F64A;SPEAK-NO-EVIL MONKEY;1;Smileys;
🙋;1F64B;HAPPY PERSON RAISING ONE HAND;1;People;
🙌;1F64C;PERSON RAISING BOTH HANDS IN CELEBRATION;1;Body;
🙍;1F64D;PERSON FROWNING;1;People;
🙎;1F64E;PERSON WITH POUTING FACE;1;People;
🙏;1F64F;PERSON WITH FOLDED HANDS;1;Body;
🚀;1F680;ROCKET;1;Travel & Places;
🚁;1F681;HELICOPTER;1;Travel & Places;
🚂;1F682;STEAM LOCOMOTIVE;1;Travel & Places;
🚃;1F683;RAILWAY CAR;1;Travel & Places;
🚄;1F684;HIGH-SPEED TRAIN;1;Travel & Places;
🚅;1F685;HIGH-SPEED TRAIN WITH BULLET NOSE;1;Travel & Places;
🚆;1F686;TRAIN;1;Travel & Places;
🚇;1F687;METRO;1;Travel & Places;
🚈;1F688;LIGHT RAIL;1;Travel & Places;
🚉;1F689;STATION;1;Travel & Places;
🚊;1F68A;TRAM;1;Travel & Places;
🚋;1F68B;TRAM CAR;1;Travel & Places;
🚌;1F68C;BUS;1;Travel & Places;
🚍;1F68D;ONCOMING BUS;1;Travel & Places;
🚎;1F68E;TROLLEYBUS;1;Travel & Places;
🚏;1F68F;BUS STOP;1;Travel & Places;
🚐;1F690;MINIBUS;1;Travel & Places;
🚑;1F691;AMBULANCE;1;Travel & Places;
🚒;1F692;FIRE ENGINE;1;Travel & Places;
🚓;1F693;POLICE CAR;1;Travel & Places;
🚔;1F694;ONCOMING POLICE CAR;1;Travel & Places;
🚕;1F695;TAXI;1;Travel & Places;
🚖;1F696;ONCOMING TAXI;1;Travel & Places;
🚗;1F697;AUTOMOBILE;1;Travel & Places;
🚘;1F698;ONCOMING AUTOMOBILE;1;Travel & Places;
🚙;1F699;RECREATIONAL VEHICLE;1;Travel & Places;
🚚;1F69A;DELIVERY TRUCK;1;Travel & Places;
🚛;1F69B;ARTICULATED LORRY;1;Travel & Places;
🚜;1F69C;TRACTOR;1;Travel & Places;
🚝;1F69D;MONORAIL;1;Travel & Places;
🚞;1F69E;MOUNTAIN RAILWAY;1;Travel & Places;
🚟;1F69F;SUSPENSION RAILWAY;1;Travel & Places;
🚠;1F6A0;MOUNTAIN CABLEWAY;1;Travel & Places;
🚡;1F6A1;AERIAL TRAMWAY;1;Travel & Places;
🚢;1F6A2;SHIP;1;Travel & Places;
🚣;1F6A3;ROWBOAT;1;Travel & Places;
🚤;1F6A4;SPEEDBOAT;1;Travel & Places;
🚥;1F6A5;HORIZONTAL TRAFFIC LIGHT;1;Travel & Places;
🚦;1F6A6;VERTICAL TRAFFIC LIGHT;1;Travel & Places;
🚧;1F6A7;CONSTRUCTION SIGN;1;Symbols;
🚨;1F6A8;POLICE CARS REVOLVING LIGHT;1;Symbols;
🚩;1F6A9;TRIANGULAR FLAG ON POST;1;Flags;
🚪;1F6AA;DOOR;1;Objects;
🚫;1F6AB;NO ENTRY SIGN;1;Symbols;
🚬;1F6AC;SMOKING SYMBOL;1;Symbols;
🚭;1F6AD;NO SMOKING SYMBOL;1;Symbols;
🚮;1F6AE;PUT LITTER IN ITS PLACE SYMBOL;1;Symbols;
🚯;1F6AF;DO NOT LITTER SYMBOL;1;Symbols;
🚰;1F6B0;POTABLE WATER SYMBOL;1;Symbols;
🚱;1F6B1;NON-POTABLE WATER SYMBOL;1;Symbols;
🚲;1F6B2;BICYCLE;1;Objects;
🚳;1F6B3;NO BICYCLES;1;Symbols;
🚴;1F6B4;BICYCLIST;1;Sports;
🚵;1F6B5;MOUNTAIN BICYCLIST;1;Sports;
🚶;1F6B6;PEDESTRIAN;1;Sports;
🚷;1F6B7;NO PEDESTRIANS;1;Symbols;
🚸;1F6B8;CHILDREN CROSSING;1;Symbols;
🚹;1F6B9;MENS SYMBOL;1;Symbols;
🚺;1F6BA;WOMENS SYMBOL;1;Symbols;
🚻;1F6BB;RESTROOM;1;Symbols;
🚼;1F6BC;BABY SYMBOL;1;Symbols;
🚽;1F6BD;TOILET;1;Objects;
🚾;1F6BE;WATER CLOSET;1;Symbols;
🚿;1F6BF;SHOWER;1;Objects;
🛀;1F6C0;BATH;1;Objects;
🛁;1F6C1;BATHTUB;1;Objects;
🛂;1F6C2;PASSPORT CONTROL;1;Symbols;
🛃;1F6C3;CUSTOMS;1;Symbols;
🛄;1F6C4;BAGGAGE CLAIM;1;Symbols;
🛅;1F6C5;LEFT LUGGAGE;1;Symbols;
